5.476580363509641058e-01,5.639885925750107720e-01
5.502450837161440012e-01,5.315131268348353144e-01
5.156505620416731439e-01,5.937291048868901244e-01
nan,nan
5.401948695648864929e-01,6.944396084669344216e-01
3.167315211739786807e-01,6.515294709266680195e-01
3.193826871664590117e-01,8.492376394458232003e-01
nan,nan
2.657241829449404902e-01,6.596090244502724742e-01
nan,nan
2.784070843845107834e-01,6.599448071163014351e-01
4.224169129289409574e-01,5.934611555805475724e-01
2.373294808859588434e-01,7.220074010706208911e-01
4.514854706181393174e-01,6.926763459399588596e-01
6.216789551945901549e-01,6.316648797077645261e-01
4.918787150118790197e-01,6.745576415586805874e-01
5.014779556949585659e-01,7.050537053551647615e-01
5.914669209205797307e-01,5.875456296226737596e-01
nan,nan
6.109944506491953309e-01,6.575594745385847650e-01
nan,nan
7.023100582256450730e-01,9.155132448132592415e-01
7.124225843535769709e-01,8.047691319357129780e-01
6.837842762430019761e-01,8.904600362268023650e-01
nan,nan
6.774112774260254710e-01,1.010641963586900616e+00
6.886982677220806481e-01,9.157064932574962013e-01
7.261894330748438486e-01,8.953656871716390020e-01
nan,nan
3.490368408725560978e-01,5.279311277425952076e-01
2.272464406207480025e-01,5.795936395433983757e-01
4.023399276287853432e-01,5.955297403938200063e-01
2.903485686945062594e-01,4.921535808646405052e-01
3.560859991456135631e-01,6.776219767745952360e-01
3.791113249986055589e-01,6.440650151076909857e-01
nan,nan
nan,nan
6.547050236711164928e-01,4.957941639477351781e-01
6.393921587437580989e-01,7.047068589864745602e-01
7.618115056260810203e-01,7.447137466295049579e-01
6.994006225130815491e-01,6.776110381529439897e-01
7.267968031189134814e-01,6.475759605920516915e-01
7.426672385699574219e-01,7.041719024634267576e-01
nan,nan
6.543959931924738793e-01,6.035603212577000942e-01
4.700193288974919836e-01,6.783840244687607823e-01
4.173296480544015918e-01,6.898497050812083531e-01
4.135032682282232530e-01,7.985360848009523949e-01
nan,nan
3.062321964610454916e-01,6.816037887346412250e-01
4.738287330070025116e-01,6.311252380920632232e-01
nan,nan
7.053832103807776699e-01,6.441676549559226528e-01
3.505704718268857767e-01,6.669134237525203845e-01
nan,nan
3.956003945379260034e-01,6.601463953510449123e-01
nan,nan
3.520962541391312595e-01,6.186728036420563459e-01
5.799026002450848871e-01,5.705513486482803875e-01
4.089132795748761096e-01,6.545852636157055704e-01
4.686958966942393889e-01,5.940814754635440620e-01
2.162450540903755047e-01,5.347867358451615649e-01
3.112629237478825028e-01,4.547506639146706164e-01
3.591329176027314163e-01,5.647454990379526807e-01
4.044434759544880409e-01,4.399274568013605835e-01
4.057662907300891852e-01,4.278111012443531758e-01
nan,nan
1.187254460627872737e-01,4.196301029773152336e-01
nan,nan
8.345703866901450496e-01,5.156987078391187529e-01
6.771009381958158491e-01,6.411958849568532015e-01
nan,nan
7.828047401366637903e-01,5.317273955324539614e-01
8.946330247097146193e-01,7.709689177738251464e-01
nan,nan
8.785773580113516168e-01,6.566729315321663263e-01
9.223865063351948113e-01,6.271375845717691577e-01
8.644166476560959378e-01,6.688768667124346257e-01
9.219977269596592029e-01,7.261560122695579489e-01
7.515781704970937449e-01,6.331293909538047160e-01
7.942840693655194295e-01,7.151552851984291914e-01
8.449280805158821961e-01,6.118301354985226093e-01
7.777852754003109492e-01,6.305690972538088301e-01
nan,nan
8.395497478258271418e-01,6.555804040896393570e-01
nan,nan
3.573858270820897687e-01,8.706803890686029002e-01
5.923280298121135212e-01,8.911501883796707491e-01
nan,nan
7.401289240783528456e-01,8.825884293780046352e-01
7.405319149366700326e-01,9.341148698583078280e-01
6.519844819503172184e-01,9.661473623009440015e-01
5.812641171117322036e-01,1.009198021221472841e+00
5.916694953713815819e-01,4.622282490297073276e-01
3.352456564939120254e-01,5.885326515118202151e-01
nan,nan
4.258413800060784071e-01,4.765500020238209178e-01
3.938520544276252200e-01,6.948754252482367555e-01
3.450073504432920601e-01,4.928352650948557012e-01
nan,nan
4.626143257339055959e-01,7.193842571323417756e-01
2.423156836933756109e-01,4.497365467689314333e-01
2.874008374146769240e-01,3.693907515012996856e-01
2.863208894715446595e-01,4.240340739414668048e-01
nan,nan
3.328257957068400663e-01,3.993138758651183506e-01
nan,nan
2.726603481737520096e-01,4.152707472774047615e-01
2.870754864291503172e-01,4.384817949498204803e-01
nan,nan
8.012396478553938106e-01,7.230198569493857530e-01
8.337490290278994909e-01,8.144173156375903444e-01
8.467367007142249102e-01,8.092372263429657986e-01
nan,nan
7.629308648190278319e-01,8.574378726570514031e-01
7.021097659884548703e-01,8.270648001089202506e-01
8.707666586406679343e-01,8.204159092981068158e-01
6.200322476061321808e-01,5.968811310669321912e-01
nan,nan
nan,nan
4.750179845773095932e-01,7.396986416442715706e-01
5.408033817064449300e-01,5.836061721312659767e-01
6.665849564364099145e-01,6.677651060923123216e-01
6.328344105561205524e-01,6.080436039318128927e-01
5.175099970227188262e-01,5.460768075814506073e-01
4.937472264373993780e-01,6.600631120688555953e-01
5.344698024684112481e-01,7.229899351899448101e-01
nan,nan
4.301102248212601564e-01,7.102165362557312234e-01
6.870733671851544377e-01,7.336603892194936138e-01
6.450658422650601409e-01,7.068824011477052860e-01
5.573941468727693360e-01,6.981240261609211739e-01
nan,nan
5.627351842664877202e-01,7.761945579204498902e-01
nan,nan
nan,nan
5.826892188760980362e-01,7.417828141137824405e-01
6.702599043351552544e-01,9.480973969655247524e-01
7.333963837786110496e-01,9.495056797257406256e-01
6.619896690525668426e-01,7.886733068048662476e-01
6.342622813069481724e-01,8.821186923800703461e-01
4.588525122663180134e-01,5.453379833026872348e-01
5.619866149882527528e-01,5.373203024133549333e-01
5.336349859578197741e-01,6.355293417379520582e-01
5.718917799791320977e-01,7.607166999005465780e-01
nan,nan
5.975263694446146800e-01,7.162863340509061372e-01
5.568346075934303974e-01,5.667610332974161169e-01
4.965046832034301083e-01,6.484707582262012604e-01
6.242874563675927524e-01,6.005512287341154831e-01
4.644088887187147741e-01,6.513720818852344330e-01
4.698519342365712892e-01,7.601153741212204329e-01
5.660354559595779378e-01,8.095272721573889552e-01
5.613723393690316366e-01,8.270235555321692189e-01
nan,nan
5.462691823165262139e-01,6.292093826409204116e-01
nan,nan
nan,nan
4.774823577602436142e-01,7.140958189390077537e-01
5.352539903120956399e-01,6.315402370803575582e-01
5.657911136114356365e-01,6.834280541609631943e-01
5.481558550739143998e-01,6.054908868096197105e-01
nan,nan
6.374746756909079881e-01,5.885233838755982161e-01
5.996088986477190463e-01,6.279504665080356540e-01
nan,nan
nan,nan
6.744037875889800082e-01,7.142223899701960477e-01
7.062887832674503708e-01,5.252869288613781773e-01
7.775600088827571144e-01,6.178508715777699667e-01
7.384076029486873471e-01,5.945755426374541575e-01
8.053338144182330405e-01,5.265974694276910339e-01
6.613185333326733195e-01,8.640020468382642038e-01
5.513173027498934342e-01,6.457175438463729211e-01
5.890223184729125316e-01,6.355284058550191295e-01
nan,nan
6.912067222940507794e-01,6.441828388670912675e-01
6.131218348302280852e-01,6.312474044359831504e-01
7.642134526162958075e-01,6.577214240752923269e-01
nan,nan
7.440117032485068504e-01,6.994176212119054270e-01
2.813410668431040595e-01,4.195461478203821315e-01
2.339910436252272408e-01,3.340251769798336379e-01
nan,nan
nan,nan
2.190086794069545373e-01,5.329846995971919688e-01
2.197682642884999926e-01,3.995649688748673656e-01
2.003772992590332480e-01,4.707233841104632166e-01
3.685877260703154801e-01,5.189018537121439234e-01
nan,nan
nan,nan
6.369847076492493043e-01,4.575829540498377868e-01
4.450798430369376502e-01,6.402298165333161206e-01
5.246340010501581164e-01,6.615280664124884025e-01
7.054036328598674022e-01,5.238090831008835879e-01
5.760605337443379659e-01,5.695494844563762094e-01
4.334726856833511222e-01,6.197191434875699567e-01
nan,nan
5.038886049814785828e-01,6.750452716408993359e-01
4.683985355951060803e-01,5.510482452052236635e-01
5.038351806173766434e-01,6.084733300719045168e-01
5.525040575106788809e-01,6.279615742440424198e-01
6.646369952272611625e-01,6.957074368820926891e-01
5.787180915181580065e-01,5.712566676541978028e-01
nan,nan
3.879693335141156108e-01,7.351310130947137367e-01
4.388293820459163164e-01,6.089895377071953275e-01
4.622954652090969785e-01,5.762636619236316537e-01
4.096762399996288218e-01,5.815527655137192609e-01
5.226790864636459144e-01,6.964069479632800652e-01
4.671676319823199752e-01,7.347084183382120992e-01
nan,nan
nan,nan
4.129102114023821546e-01,6.595331538036339758e-01
3.675474368761291744e-01,6.245858765333703877e-01
4.199573744320536650e-01,6.668427075168686935e-01
6.165847738427635560e-01,6.839339696515828182e-01
nan,nan
4.421521250368600775e-01,5.653739477152948112e-01
nan,nan
4.660418115332207178e-01,5.896983715305084139e-01
nan,nan
3.785103903570267159e-01,5.691701252085817897e-01
3.857140792058140755e-01,6.538307099709740333e-01
4.146203522113048323e-01,6.725195270773132172e-01
3.467492710694459745e-01,6.703419752768206008e-01
nan,nan
4.253615306530900697e-01,6.529904239635813123e-01
4.239497389798874138e-01,4.929133287355392246e-01
5.887530937231372219e-01,7.486741464170243443e-01
6.083405462833441080e-01,7.033165238563222621e-01
nan,nan
6.564612788389510012e-01,5.634604590621733466e-01
nan,nan
6.830930370253056605e-01,6.168055602602295906e-01
4.498019603787484222e-01,6.767339518701777079e-01
6.543197016493629281e-01,5.920385110031478604e-01
6.276129957053395714e-01,9.115644139520996392e-01
6.812475914924275289e-01,7.437683406956282495e-01
7.499515672617811379e-01,9.582528001156506159e-01
7.282463301670986100e-01,7.841302502092610816e-01
nan,nan
nan,nan
9.330561726582955462e-01,9.576621985329012432e-01
7.793700905102471932e-01,8.508355675455575584e-01
6.902127838260854187e-01,5.126265473654144644e-01
7.187984434950988044e-01,7.118305437975647187e-01
7.233423734132390370e-01,7.206769702729042271e-01
nan,nan
6.149345666000506361e-01,6.161115522550556500e-01
5.160874608692871401e-01,7.644523304185107948e-01
7.520269892962481162e-01,7.916680152117113733e-01
6.555508011699836546e-01,7.395748832246679116e-01
nan,nan
6.391994780059234715e-01,6.957952789701472573e-01
5.454771357803328558e-01,7.126336709167061523e-01
3.881510399679823364e-01,7.387264740253106643e-01
4.896372689985656890e-01,7.534440073454720110e-01
3.818458385935675770e-01,7.112168944473191701e-01
4.839595820120207170e-01,6.407011314780151068e-01
nan,nan
2.580216608472596929e-01,3.067521857882219982e-01
2.808442403647636865e-01,1.660230683526589812e-01
nan,nan
2.473693799388674008e-01,3.428741712492849869e-01
3.643208052396977870e-01,3.202920969470536838e-01
3.137033148233328017e-01,3.232530975701972675e-01
2.376071979751170626e-01,4.065276633852594745e-01
1.336762728249994703e-01,4.054764279694971219e-01
5.001265259973021182e-01,6.986720404098445414e-01
4.700295670130399950e-01,6.626430873087175710e-01
4.502218477875254976e-01,5.589448198441393512e-01
5.328944064644882683e-01,5.639485135014934425e-01
5.624452525259043822e-01,4.708939534443452035e-01
nan,nan
5.821863660209836144e-01,6.037014001708397304e-01
nan,nan
3.774731109064621837e-01,5.952810023748694723e-01
5.003209555744830839e-01,6.889048397592419937e-01
4.458451362010601993e-01,6.572484548130500537e-01
nan,nan
4.245327564243748797e-01,5.769096135127295133e-01
nan,nan
4.830083152942797886e-01,7.088995491538507832e-01
6.259502672102688070e-01,6.209554977134842391e-01
4.973819439374450035e-01,7.316493943196238359e-01
nan,nan
5.512532480515490718e-01,5.889819166426357722e-01
5.754238460538292355e-01,5.849494258977985250e-01
6.626167877526724093e-01,7.029917790894016916e-01
nan,nan
6.049057169740674755e-01,6.513991521369538740e-01
6.315687727001243479e-01,6.847983509962984883e-01
4.773828102242579918e-01,6.787117636835998669e-01
5.701195563751548789e-01,7.835607476125652227e-01
4.867424640716410122e-01,6.390843769650025319e-01
5.399439753097808881e-01,8.118256819159046511e-01
nan,nan
nan,nan
5.198756157838990699e-01,8.710635278363207945e-01
6.617988466909372480e-01,7.455749810754277451e-01
4.923867279382190820e-01,6.817426596500978375e-01
nan,nan
nan,nan
5.273807546930997514e-01,6.049896145875173215e-01
4.775914169179065749e-01,5.051116180295969205e-01
5.261729612403488465e-01,6.881976305587148568e-01
5.870934926496801376e-01,5.911657426232488355e-01
5.960538966153728913e-01,6.531260031765884211e-01
2.660672589154082779e-01,2.008642449963682908e-01
1.927264030527570948e-01,3.523702585605966719e-01
1.482941006682464147e-01,2.471101316976546947e-01
nan,nan
1.395336687236123641e-01,2.302867318695382415e-01
3.557214944289739944e-01,4.263912199975353756e-01
3.729259369631391929e-01,3.254395204978135503e-01
3.711981308106628852e-01,3.208835045216192339e-01
5.047919975650690949e-01,6.489636283655577653e-01
4.772866745878999728e-01,7.304296088100823425e-01
5.089254634406168432e-01,4.932061554309783991e-01
5.487728271653347090e-01,6.304284685642765895e-01
nan,nan
4.504874737603453139e-01,6.473083117358915395e-01
nan,nan
4.755935930266582123e-01,6.651727921670074206e-01
nan,nan
nan,nan
2.675812861230629225e-01,6.397155954343239914e-01
2.431276195169033427e-01,6.515894818033748370e-01
3.364765251977870353e-01,4.749485113958150095e-01
3.978479554680120489e-01,6.624627304042977061e-01
2.684119230051640326e-01,6.651454914375677374e-01
3.119832782868030008e-01,5.339679576820175466e-01
3.746653284569965714e-01,6.671022411436475785e-01
nan,nan
4.276109657115230722e-01,6.661561948821966839e-01
3.574706463967009529e-01,6.006313230134274761e-01
4.190886868922459874e-01,7.196168541111397365e-01
4.321922893508501895e-01,7.296375356316645577e-01
nan,nan
3.493006996178839030e-01,5.877696623348864780e-01
8.201568286151309506e-01,8.437005040166574155e-01
7.577243484378829441e-01,9.567730470082883576e-01
7.663990254403163505e-01,1.014709385065549530e+00
6.241054524215077226e-01,8.380557926765805909e-01
nan,nan
8.745789202401451634e-01,9.814634861596504001e-01
nan,nan
7.336942784037585596e-01,9.981194337490751911e-01
6.507628319305112097e-01,7.199583742102876327e-01
7.382048964009564340e-01,5.306037960701146527e-01
nan,nan
6.041011262688702477e-01,7.363681893786239163e-01
nan,nan
7.205446614010626583e-01,5.421779959527428527e-01
8.362626186553420160e-01,6.181006777277910924e-01
7.159647846282417571e-01,6.468254710133127805e-01
5.238933266435815694e-01,8.143236912513243109e-01
5.886304202079624126e-01,7.218945170516251064e-01
6.171561218491683487e-01,8.467052726259878259e-01
nan,nan
5.645749847612481220e-01,8.356697444719378698e-01
nan,nan
7.404025035616238481e-01,8.723212154995182432e-01
7.495427983997672294e-01,9.112619152330772021e-01
2.407539915674552500e-01,5.600113220820035487e-01
2.638587729159588835e-01,5.738129529788067451e-01
nan,nan
nan,nan
2.274895840294436922e-01,5.332172373365312579e-01
3.835014298880731753e-01,6.307710970663292782e-01
4.178636892060902941e-01,5.650955235382264519e-01
2.792546854877766549e-01,5.749795478186300324e-01
5.287842266189628493e-01,6.838436587289975499e-01
nan,nan
5.007837803435097879e-01,5.204710036609374590e-01
4.258129823382009183e-01,6.105490293162868509e-01
4.658724551262818925e-01,6.484561619831368251e-01
4.276930262596819188e-01,6.322395707112538066e-01
nan,nan
5.335180420800359480e-01,6.677188439044031698e-01
8.821836172407050425e-01,8.108986420029770104e-01
7.811620592703025778e-01,8.713072161738250054e-01
nan,nan
8.862647716258802433e-01,8.915477755169508578e-01
7.891672450488383950e-01,8.173702489263533488e-01
6.749088542131336244e-01,8.351797870245888378e-01
8.389451026626949526e-01,9.022101721819966169e-01
nan,nan
nan,nan
2.401221779574944371e-01,3.039405202726509492e-01
2.291925188202587060e-01,2.889114013322265362e-01
2.443400320373748102e-01,3.432166498172440905e-01
1.236796784010969485e-01,3.017629177229770865e-01
nan,nan
3.802810108663404187e-01,4.424563565292409240e-01
2.786908035795926386e-01,4.446117342148897533e-01
8.402364593327489306e-01,9.897491329853952413e-01
7.779316140249729061e-01,9.305660640356911983e-01
nan,nan
7.220540372054623512e-01,8.847022555741372862e-01
8.651796513647942444e-01,1.095116019555076869e+00
7.835611971605025428e-01,9.427763932607936548e-01
nan,nan
6.529752180164585251e-01,1.089129082611262289e+00
nan,nan
6.707819029470172278e-01,5.809286879626056610e-01
6.964159110943300979e-01,7.211221407362434777e-01
8.195252257057752399e-01,8.162467460405250508e-01
7.488154807296835136e-01,6.862068210892369180e-01
7.453864117477061457e-01,5.824972804624900524e-01
7.082242314292026553e-01,6.459242906801063722e-01
nan,nan
1.470252944584217181e-01,6.757139801999153539e-01
2.229507366386654088e-01,6.424808926299303558e-01
nan,nan
2.182241315357068834e-01,6.664580188429550800e-01
nan,nan
1.636133923612359820e-01,6.920039423104099585e-01
1.899363085093319081e-01,6.575565704485001328e-01
2.492638259776382426e-01,6.583740981105327128e-01
6.051144094147223873e-01,7.004256608626446834e-01
7.052905610152151450e-01,8.411841988751780352e-01
6.873431451578039253e-01,8.386949049882937990e-01
7.389013496889478283e-01,8.893547370895950044e-01
6.710354334058216130e-01,9.641172458021598501e-01
7.934713138578582958e-01,8.834597354816855486e-01
nan,nan
nan,nan
5.640937382068558215e-01,6.091033699513865862e-01
4.597066891731643179e-01,5.583942313963536908e-01
4.142304960188044061e-01,6.469868623878619607e-01
5.658067405004724160e-01,6.542491098287399609e-01
5.237633844222262525e-01,6.108788509780864739e-01
nan,nan
5.042756952535255577e-01,6.380674854728672907e-01
nan,nan
nan,nan
nan,nan
2.706609715431571583e-01,2.857632171006760924e-01
1.206490799027593736e-01,2.707859183399112246e-01
1.455575052254821089e-01,2.154756297058308678e-01
1.946444206926691844e-01,2.017249363962453634e-01
1.536794171390329922e-01,3.504516445294324489e-01
1.214770442418343227e-01,4.297361804864556212e-01
1.154197982978170528e-01,4.443582866812980092e-01
nan,nan
nan,nan
2.024286017451638053e-01,2.995902365812777024e-01
1.764076516908462122e-01,3.740912405657183526e-01
1.795506217429820583e-01,4.932708289155431913e-01
1.139267706534321800e-01,5.266259523418502786e-01
1.702640428972762021e-01,6.046807892140386720e-01
4.755247920016869023e-01,6.954913134752160886e-01
4.143017909215643835e-01,6.906537999279438456e-01
5.333839691776569580e-01,6.698077929128610775e-01
5.204183334385932280e-01,4.867678967980890170e-01
nan,nan
nan,nan
3.691873179280033557e-01,6.157746953431662007e-01
5.245077162549208749e-01,5.352393629167404576e-01
5.528579793788516161e-01,5.633140282069434290e-01
5.671934742066515600e-01,7.399142648847949477e-01
nan,nan
6.115791209692644781e-01,7.906692870319691480e-01
6.099070981048434481e-01,7.044449455725804166e-01
5.261122532712283473e-01,6.125919499676507618e-01
nan,nan
6.652110412634345549e-01,7.109724025578596507e-01
nan,nan
4.279910678763299003e-01,8.040396703279073520e-01
5.704950168468347904e-01,7.345094530202506133e-01
5.895970320085092142e-01,7.721513326488105289e-01
6.835800145610668732e-01,8.013099815905997403e-01
6.008027208692275911e-01,7.949412984671538895e-01
nan,nan
5.578292224944761957e-01,7.836196528887452439e-01
4.648454149306012750e-01,6.320918415821330516e-01
4.225298028166020736e-01,7.210717632508197861e-01
4.004212528675636373e-01,7.550321628404979002e-01
nan,nan
3.026583226857785247e-01,6.400918660292265194e-01
4.829398311923723819e-01,6.367067921284794707e-01
3.950294135082064728e-01,6.219565092548068330e-01
nan,nan
nan,nan
3.948758628670472892e-01,3.163244927239199367e-01
1.899365011352668609e-01,3.500160357312871451e-01
3.215717446164990112e-01,3.027077505756322617e-01
3.407597788916011949e-01,4.565772848734009903e-01
2.477739517814424031e-01,4.375982008853752658e-01
2.727907668356112647e-01,5.345838107265401540e-01
nan,nan
6.859184048754841667e-01,7.185820007736721804e-01
nan,nan
6.191123413209081994e-01,7.446504935521227608e-01
5.281562929101486503e-01,8.587859621304638758e-01
5.887502748459447766e-01,7.365283247576027703e-01
nan,nan
7.574643424089742005e-01,7.123674040527367968e-01
7.310048449928915337e-01,8.426441746068159544e-01
2.415260115075925917e-01,2.481090736840228517e-01
3.079066945079943496e-01,3.254979954498407047e-01
2.660969026394300885e-01,2.376033353437843609e-01
3.204964151020532337e-01,2.470439542146281031e-01
2.290328815916931049e-01,3.418574459119835263e-01
3.265185333560062242e-01,3.817708783109404203e-01
8.478336868187305586e-02,3.175510437663162100e-01
nan,nan
nan,nan
8.514707408351519513e-01,9.743416910096219796e-01
nan,nan
7.916480738196290945e-01,8.747191078188503166e-01
7.150690786403379740e-01,1.057765996745732906e+00
6.919239875106332205e-01,9.821324007467727712e-01
7.135276765747599059e-01,9.095422897097426018e-01
7.407982158416434038e-01,1.044222846109520653e+00
8.688724376321832477e-01,7.792208847772517100e-01
7.900309038420528784e-01,7.752197834697192036e-01
7.261601858309133517e-01,6.325126924916001370e-01
7.421422156930046476e-01,7.558131639805902857e-01
7.651704158318900495e-01,6.823161326278514016e-01
nan,nan
7.654383814508538553e-01,9.116499441169964024e-01
7.502006413655059047e-01,8.597887818507282676e-01
2.147098893052414859e-01,3.667140684213732182e-01
3.511434367690129954e-01,4.000049463473517308e-01
nan,nan
nan,nan
3.125217944140968318e-01,5.073190898666948279e-01
4.516771436449479871e-01,5.198275248941389703e-01
3.561603344564859275e-01,2.996388576283501304e-01
1.876478589622088966e-01,3.951229578561676892e-01
2.384785232699971613e-01,6.664322191553406771e-01
nan,nan
nan,nan
2.783678690216623841e-01,6.155426978718339104e-01
1.067819045658302268e-01,6.558173311326811472e-01
2.331056328815203083e-01,5.256751221315657530e-01
2.397325979351163927e-01,6.528264047366286738e-01
3.356275797828032759e-01,6.415110811811799429e-01
3.751153301692747299e-01,6.101324665144851611e-01
5.100401560524534528e-01,4.925254512716655264e-01
nan,nan
3.354873887936168364e-01,5.755770058793997501e-01
3.715432983023092550e-01,6.260059880029927859e-01
nan,nan
3.871048262852547772e-01,6.289968465391273522e-01
5.182613341837556398e-01,5.355242660153850531e-01
nan,nan
2.162511868240487856e-01,4.267534772630051099e-01
1.844871821988058880e-01,3.693975358382360352e-01
2.551520273950381723e-01,4.717200782558803041e-01
2.153931078204409100e-01,4.336861148879376238e-01
nan,nan
2.578376737387368944e-01,5.351240487352383335e-01
2.086756467879229415e-01,5.070089650795539526e-01
6.861712832707416165e-01,8.674217154001603314e-01
6.426730795442872068e-01,6.310811741865732793e-01
6.595207943677025009e-01,6.994412083917107559e-01
7.218121997036808235e-01,7.129066581007500458e-01
7.696491345728712075e-01,6.468054661019493334e-01
7.177184165280594552e-01,6.109319098918297719e-01
6.188529815960671643e-01,8.265452887708211183e-01
nan,nan
4.954925439893286820e-01,6.846268653852755071e-01
nan,nan
6.096254945965082772e-01,5.945615065436875568e-01
7.272785009812724466e-01,6.790174633442660479e-01
6.916595994596878016e-01,7.475031718982593221e-01
6.230675252187776181e-01,6.572653203700439262e-01
nan,nan
5.435353947157753884e-01,6.342336140291228164e-01
4.933551474721665220e-01,7.238427647103985452e-01
nan,nan
5.966554446412094537e-01,8.095831754569590144e-01
3.392219321413730282e-01,8.005098042348111065e-01
5.685068000946345013e-01,7.228353743346106475e-01
5.464034845912504323e-01,7.926649798631187904e-01
5.939890443798543362e-01,8.291211457731808565e-01
nan,nan
4.515851576153275260e-01,5.879109827990367521e-01
nan,nan
3.914865242010276969e-01,6.580245004154513522e-01
4.955265396622811069e-01,5.624128592522079639e-01
3.839501178130881320e-01,6.956776022132216131e-01
nan,nan
2.477463345318713095e-01,6.533547538341425431e-01
3.342295867107599738e-01,5.433094721047072584e-01
nan,nan
1.489278431202961384e-01,6.256287292445105175e-01
2.587289926692727393e-01,6.454580556133490132e-01
3.665517920033312116e-01,5.518121914803801875e-01
2.366938012089950527e-01,7.620042193307161593e-01
2.643013947443371148e-01,5.754888700359220843e-01
nan,nan
3.468006666310797792e-01,6.331483466334971721e-01
nan,nan
3.612011202469336268e-01,6.127553319401982668e-01
3.272084990156213791e-01,6.341477781593457541e-01
