ID,TIME,feat1,feat2
14,70.21850401517368,0.29567226107100625,0.27784098865721846
14,70.71850401517368,0.23509662894815345,0.40299968398451524
14,71.21850401517368,0.25550180388238264,0.39568548134524123
14,71.71850401517368,0.29111086510767353,0.373788204717052
14,72.21850401517368,0.1328774868408914,0.4916372231063627
14,72.71850401517368,0.3319720940838974,0.5456204727342053
14,73.21850401517368,0.2855487703233188,0.5238038851673765
14,73.71850401517368,0.32271349160568863,0.4462440776426254
15,76.02344578639784,0.35994393667532243,0.5921850148476743
15,76.52344578639784,0.3258871283560936,0.6590904056236931
15,77.02344578639784,0.32482957051117983,0.6317941459173084
15,77.52344578639784,0.3991464284744235,0.6155648044574942
15,78.02344578639784,0.35213182466723053,0.6427972565155328
15,78.52344578639784,0.22756286311911494,0.6594895447903363
15,79.02344578639784,0.44301483792654384,0.6341733638839288
15,79.52344578639784,0.4459267279707774,0.585936893835572
16,73.21643211919758,0.5602487958461905,0.645191622840127
16,73.71643211919758,0.7139123041645925,0.6294678941500581
16,74.21643211919758,0.5893192080354378,0.6978601119604364
16,74.71643211919758,0.6336585140896419,0.726082506496493
16,75.21643211919758,0.7371324028336397,0.7289047655968337
16,75.71643211919758,0.6520733750732424,0.6518569279240627
16,76.21643211919758,0.7251103286168553,0.5814960135859379
16,76.71643211919758,0.6758816771762493,0.6199681758704101
17,69.12535528092818,0.4874958805805526,0.7822740554257734
17,69.62535528092818,0.4495107909448112,0.5651739535049435
17,70.12535528092818,0.4994779491834345,0.6653320659044881
17,70.62535528092818,0.5536566419306221,0.7662322392603959
17,71.12535528092818,0.5836484701704362,0.6995003332610787
17,71.62535528092818,0.5209607154460044,0.6062009735155023
17,72.12535528092818,0.5051443726553244,0.7221958899533392
17,72.62535528092818,0.5560911319067783,0.6162923249718011
18,80.53785726592642,0.6538171217964202,0.8021633657525189
18,81.03785726592642,0.6263186701912614,0.8357212051684849
18,81.53785726592642,0.7165147335704094,0.8036486277838979
18,82.03785726592642,0.775593183007602,0.7836081398963128
18,82.53785726592642,0.745090615617831,0.9163565788847089
18,83.03785726592642,0.7325704149939214,0.9036476225470237
18,83.53785726592642,0.7006776199644171,1.0298592695280284
18,84.03785726592642,0.6287482652500871,0.8502741621752293
19,72.6545417943456,0.6396593581437702,0.7193287496264312
19,73.1545417943456,0.6302018257194938,0.6246456068091494
19,73.6545417943456,0.6985280920586865,0.5905314439733435
19,74.1545417943456,0.6516142157419834,0.6372012404323509
19,74.6545417943456,0.603463174466121,0.6814177632316748
19,75.1545417943456,0.6403455717443858,0.63769356844669
19,75.6545417943456,0.6901125927513567,0.7051589277956107
19,76.1545417943456,0.7134478208932411,0.6735245806805912
20,65.85642927552391,0.34632683243411927,0.45745712126737126
20,66.35642927552391,0.3309662880520392,0.5523278617958806
20,66.85642927552391,0.41496159066351157,0.5097607913914665
20,67.35642927552391,0.2964309163021714,0.5517256248262337
20,67.85642927552391,0.33607810364357055,0.5476934880066373
20,68.35642927552391,0.397407426099486,0.5335422907965807
20,68.85642927552391,0.3123714701169563,0.48175249992205416
20,69.35642927552391,0.4150571848074535,0.5778027059358212
21,83.77394631674503,0.6888318376631083,0.7101379064100232
21,84.27394631674503,0.7587885388359396,0.703979728537614
21,84.77394631674503,0.7148218459799807,0.6865512283253875
21,85.27394631674503,0.6831722194354563,0.9115340000540216
21,85.77394631674503,0.6711777746399694,0.7660342565266569
21,86.27394631674503,0.6491806637982104,0.8050459403712987
21,86.77394631674503,0.7579543336104153,0.8166435125822805
21,87.27394631674503,0.8651811368424771,0.7596001969478083
22,72.76275645631614,0.5743698940883343,0.5759212576197535
22,73.26275645631614,0.5926918806552546,0.6231211210096015
22,73.76275645631614,0.5972955978704627,0.5405851587077618
22,74.26275645631614,0.4882216386243189,0.5756586272521645
22,74.76275645631614,0.5165631834895352,0.6432641604506164
22,75.26275645631614,0.6530714858107847,0.5428900403347826
22,75.76275645631614,0.6583556687113492,0.5975744566432757
22,76.26275645631614,0.58274156822818,0.6369851641958117
23,64.20812464472401,0.39090015575116754,0.5956987025113347
23,64.70812464472401,0.5436468260488737,0.6297916940131152
23,65.20812464472401,0.4825368465799086,0.6440886824793673
23,65.70812464472401,0.3793833408383182,0.7107566850088483
23,66.20812464472401,0.49552620858918434,0.6214320402131813
23,66.70812464472401,0.4703694031122973,0.6785640076546123
23,67.20812464472401,0.4077861277750529,0.7130167088233041
23,67.70812464472401,0.5714797481437802,0.6636277308383507
24,67.95795558386274,0.32437199859859034,0.40203789161514675
24,68.45795558386274,0.3026851541728871,0.4302826464076046
24,68.95795558386274,0.3251178296686918,0.4037269975020461
24,69.45795558386274,0.41914604852494364,0.4552649028505641
24,69.95795558386274,0.3963583825956311,0.5273204252656124
24,70.45795558386274,0.3100678025682958,0.542240498227361
24,70.95795558386274,0.4001878309886766,0.5010137820483772
24,71.45795558386274,0.30082216948287555,0.5613206236057214
25,78.15760841689547,0.5975767066833406,0.575221093155861
25,78.65760841689547,0.7633934637056795,0.7001147192385554
25,79.15760841689547,0.6800389286078518,0.6310297207414782
25,79.65760841689547,0.6587838753638705,0.606981765012242
25,80.15760841689547,0.668506321374635,0.7008230647877006
25,80.65760841689547,0.6085615762704264,0.6629017927029933
25,81.15760841689547,0.7406374200430299,0.5924550346888418
25,81.65760841689547,0.6625947288344678,0.6958809715956231
26,75.42653963681622,0.7780480218580059,1.0400576086824276
26,75.92653963681622,0.7428665005946539,1.0400264426844024
26,76.42653963681622,0.7817218224462592,1.0178182171085968
26,76.92653963681622,0.7349483090147597,1.0572773218599107
26,77.42653963681622,0.7286186771980688,1.0357586683647442
26,77.92653963681622,0.7331843212865068,0.895601508740659
26,78.42653963681622,0.8256632105676064,0.9245334799817824
26,78.92653963681622,0.754062941341092,1.046810516658057
27,79.31614722037773,0.6202667453056746,0.7648688365488736
27,79.81614722037773,0.6819976495330787,0.7593147791658728
27,80.31614722037773,0.715475630875026,0.7472767579741489
27,80.81614722037773,0.7498311105385794,0.8340427068018945
27,81.31614722037773,0.7542077466260828,0.7866186152093627
27,81.81614722037773,0.7487558965457843,0.8026765783400631
27,82.31614722037773,0.7399235322561519,0.9375058379148398
27,82.81614722037773,0.7405814060772562,0.7874595684806754
28,77.09436554275707,0.39650743022913043,0.5803287187240014
28,77.59436554275707,0.49881015956628044,0.6580560425430018
28,78.09436554275707,0.40705318078625613,0.6236750589380895
28,78.59436554275707,0.4120385829876978,0.6678266291938684
28,79.09436554275707,0.46952666961453693,0.6613430036854341
28,79.59436554275707,0.5414143975135951,0.6816837252484894
28,80.09436554275707,0.5039898234870073,0.6427311752940067
28,80.59436554275707,0.5611780429908328,0.595461186655418
29,74.62361837078116,0.6935943633700187,0.7746048045500117
29,75.12361837078116,0.7739636457568183,0.8831216404024372
29,75.62361837078116,0.8118749907014157,0.7731334944008259
29,76.12361837078116,0.6888473345562472,0.7979534088748365
29,76.62361837078116,0.6951679160208066,0.7426199915515794
29,77.12361837078116,0.652045408137878,0.8512640517125973
29,77.62361837078116,0.6288061083227484,0.9362492405241363
29,78.12361837078116,0.7792020879791072,0.8923156526186479
30,68.77703365088291,0.12445813091078645,0.19110722428369797
30,69.27703365088291,0.1318128507597699,0.3311498647372652
30,69.77703365088291,0.2131960545000428,0.32016374641140133
30,70.27703365088291,0.20979125483236172,0.29871129761118587
30,70.77703365088291,0.20563977417707338,0.34562593135348263
30,71.27703365088291,0.15659502749192733,0.23477931642216987
30,71.77703365088291,0.19836317230270456,0.20619505470273586
30,72.27703365088291,0.24383830285525596,0.3234480374404447
31,60.86082416176913,0.4001091231207755,0.669510495788492
31,61.36082416176913,0.45668475599986336,0.6327196329389033
31,61.86082416176913,0.5066531774158461,0.599041710803904
31,62.36082416176913,0.4946183833470748,0.5844967517307499
31,62.86082416176913,0.4916678548986909,0.6861888773161557
31,63.36082416176913,0.38759624968730605,0.6424156159132841
31,63.86082416176913,0.49672802480265466,0.6906871595934234
31,64.36082416176913,0.5631066048405696,0.6122351628212065
32,84.64326319150885,0.5819249302999948,0.6967638547051458
32,85.14326319150885,0.5890405432945761,0.8036091820213174
32,85.64326319150885,0.5467882861669742,0.7049577003947585
32,86.14326319150885,0.6708216234820273,0.7294535245827551
32,86.64326319150885,0.5572943963587715,0.7120978936119481
32,87.14326319150885,0.6253711726767787,0.7105685604418767
32,87.64326319150885,0.5937602577181447,0.6412998897607447
32,88.14326319150885,0.5903268733722254,0.7857851824546729
33,60.24011328535926,0.10946077807771698,0.3150971568218153
33,60.74011328535926,0.23038248772715175,0.3582820114489377
33,61.24011328535926,0.1501368960545578,0.32412326442667494
33,61.74011328535926,0.3505331961256492,0.3032665734449915
33,62.24011328535926,0.19379856932838374,0.2867388816147898
33,62.74011328535926,0.2707836606467114,0.3269313609426503
33,63.24011328535926,0.244619571251196,0.25182035341471404
33,63.74011328535926,0.24756079306699835,0.2521045646904605
34,87.4771650591292,0.5902439067969403,0.6765710385275655
34,87.9771650591292,0.6575151326805887,0.6886691952764357
34,88.4771650591292,0.6487793684420355,0.5912679546472115
34,88.9771650591292,0.6164613469912402,0.7176485562602006
34,89.4771650591292,0.5927843907170027,0.8047641607717227
34,89.9771650591292,0.5921867903343755,0.6836678142005288
34,90.4771650591292,0.5639124380966477,0.7025455583574124
34,90.9771650591292,0.5862426232267346,0.8080293239108365
35,51.63208234278733,0.1971435438674152,0.26633748866050133
35,52.13208234278733,0.16934445203992313,0.1886150215720433
35,52.63208234278733,0.22803011446349256,0.3298201919472689
35,53.13208234278733,0.18374779863823215,0.2701181793404444
35,53.63208234278733,0.23173108987095284,0.37420915807520255
35,54.13208234278733,0.2183729461790331,0.321302845456319
35,54.63208234278733,0.1909151678986537,0.3416275743014515
35,55.13208234278733,0.21643533450596486,0.2417988324266817
36,78.46472348808862,0.6829438442297256,1.003788542194861
36,78.96472348808862,0.7521934955361328,0.9980073892268831
36,79.46472348808862,0.670391171565178,1.0313943327407507
36,79.96472348808862,0.7168651974890891,1.014160634109702
36,80.46472348808862,0.6939818624459962,0.9261831333467451
36,80.96472348808862,0.7064916906868245,0.9601763043688608
36,81.46472348808862,0.7628938159075851,1.0307228609730876
36,81.96472348808862,0.6753386216252368,1.0040908845299616
37,67.82824259835772,0.4959546052170506,0.7079013411310032
37,68.32824259835772,0.5370355958956581,0.7604859675808413
37,68.82824259835772,0.5693678053388822,0.862990652353631
37,69.32824259835772,0.6606952697785295,0.9005263369951975
37,69.82824259835772,0.6748235560424638,0.9578691147834839
37,70.32824259835772,0.6631545998234186,0.9310308151038704
37,70.82824259835772,0.6563534991404677,0.8926880505374074
37,71.32824259835772,0.7537153934967236,1.016623684512855
38,66.53894714460627,0.5033852312006852,0.7290301985583563
38,67.03894714460627,0.4484186695396464,0.6102149021091785
38,67.53894714460627,0.47558957015887854,0.7114353839949873
38,68.03894714460627,0.49724109189462007,0.6465915342700439
38,68.53894714460627,0.5766964138374102,0.6826400769264163
38,69.03894714460627,0.4597916719507147,0.6616088015516
38,69.53894714460627,0.5649101477740053,0.6155742557779806
38,70.03894714460627,0.48745901122761126,0.5900018243785541
39,80.30456178881057,0.34393793967014874,0.49017507660906423
39,80.80456178881057,0.32936316843947516,0.6821765171915605
39,81.30456178881057,0.48003556217673155,0.5724475495676141
39,81.80456178881057,0.49236112394100623,0.6555421854876865
39,82.30456178881057,0.4179922657805848,0.6606137824673722
39,82.80456178881057,0.44420518910701684,0.5404256259040227
39,83.30456178881057,0.4795610120741224,0.6483753859493271
39,83.80456178881057,0.4569374690224738,0.6294322293657038
40,90.02780410727225,0.7469622736839725,1.0173264464998162
40,90.52780410727225,0.7004506939852084,0.9109805517051779
40,91.02780410727225,0.6744236952471655,0.8861693492855824
40,91.52780410727225,0.8076380011783576,0.9842493410896513
40,92.02780410727225,0.5778745606499326,1.0575065725066712
40,92.52780410727225,0.6826350755800945,0.9193346571787767
40,93.02780410727225,0.6970983145129227,0.9183145563496283
40,93.52780410727225,0.6980979231228858,1.0080983204940548
41,64.1021930410488,0.22216739457374085,0.6465434613879881
41,64.6021930410488,0.23338573023849002,0.5860679822698743
41,65.1021930410488,0.2289857208886173,0.697285381694901
41,65.6021930410488,0.38264897390363933,0.5957197041464971
41,66.1021930410488,0.27645910007683216,0.5088477574474732
41,66.6021930410488,0.3679531553943604,0.7037106888774964
41,67.1021930410488,0.31344662949258595,0.5995655305741191
41,67.6021930410488,0.290496850675817,0.5913065922609423
42,86.0765789443619,0.7606056723533671,0.9330592980499637
42,86.5765789443619,0.9011314502042773,0.924194581075502
42,87.0765789443619,0.8126975543938958,1.0210674554592822
42,87.5765789443619,0.7743655462021337,1.0222041741072867
42,88.0765789443619,0.8383614069662219,0.9514339531588906
42,88.5765789443619,0.7051365513466537,0.9524381395054531
42,89.0765789443619,0.7617393110798142,0.9343094204188176
42,89.5765789443619,0.7712163921166599,1.0162934913823152
43,64.78792977321608,0.28443210824485365,0.369975451372881
43,65.28792977321608,0.14340863171044904,0.29704611086894445
43,65.78792977321608,0.15235751917008994,0.2384429700075349
43,66.28792977321608,0.14472987946607166,0.2874849518242634
43,66.78792977321608,0.31081353615449636,0.3133251550978478
43,67.28792977321608,0.17586400131562965,0.21286200668107236
43,67.78792977321608,0.10552572870431934,0.2782723821548976
43,68.28792977321608,0.24219904540385145,0.2672673702096846
44,68.0839008662137,0.473398853185288,0.7026219164621473
44,68.5839008662137,0.527280098838118,0.6355393092416199
44,69.0839008662137,0.5077895255889638,0.7110345392093366
44,69.5839008662137,0.4408341724357679,0.6737523075458852
44,70.0839008662137,0.5561150026807458,0.654438823082509
44,70.5839008662137,0.49321809975947245,0.7314958564787271
44,71.0839008662137,0.5613231098139941,0.6136189505013547
44,71.5839008662137,0.5446138785756518,0.6718371709703078
45,65.35363963918157,0.18523560993805813,0.3076881380145249
45,65.85363963918157,0.20572362499881247,0.3563515758301532
45,66.35363963918157,0.19482510875824366,0.29245852855350646
45,66.85363963918157,0.18746444349198427,0.26448286373057167
45,67.35363963918157,0.17139138723480168,0.3219245055645393
45,67.85363963918157,0.10535325144307078,0.31472136562515357
45,68.35363963918157,0.17368132769896732,0.33703746792985895
45,68.85363963918157,0.31266943058860897,0.23882237919382576
46,52.29105261850611,0.26311540539459777,0.40323046385571726
46,52.79105261850611,0.16910834874308273,0.2791492766772986
46,53.29105261850611,0.26772347254068374,0.3252530641848676
46,53.79105261850611,0.19527678925893174,0.35304638314568654
46,54.29105261850611,0.19043675481736483,0.3874072074140315
46,54.79105261850611,0.23668876669864133,0.39005646982097963
46,55.29105261850611,0.1659272156480954,0.3519328873544255
46,55.79105261850611,0.24923173878542085,0.32823505964704613
47,71.16454158471765,0.4386243025905368,0.5900322617324589
47,71.66454158471765,0.35406224877095505,0.6346081049205675
47,72.16454158471765,0.4404560947912844,0.667914214154103
47,72.66454158471765,0.45458744502883325,0.5547694091593711
47,73.16454158471765,0.5071673248244826,0.5830592434721066
47,73.66454158471765,0.4282481959079801,0.6978873867133408
47,74.16454158471765,0.40685230847926407,0.49891480081345896
47,74.66454158471765,0.45797530967284694,0.6510622801538096
48,77.18589481366773,0.39355293162766536,0.7192363308453299
48,77.68589481366773,0.4992588515427968,0.611539076834862
48,78.18589481366773,0.583808397677641,0.6932917106204742
48,78.68589481366773,0.5533291860262527,0.6403686058235328
48,79.18589481366773,0.5912864619994838,0.6638325045656556
48,79.68589481366773,0.5383282417994361,0.6214300327680425
48,80.18589481366773,0.5664196068441791,0.6216905795430425
48,80.68589481366773,0.5705406199288457,0.549136906300805
49,81.01804292188278,0.4343212190674718,0.6683749193306241
49,81.51804292188278,0.4867474016223637,0.5830128091523199
49,82.01804292188278,0.4350495266796678,0.6211801607021268
49,82.51804292188278,0.47867802260911935,0.7032480596952635
49,83.01804292188278,0.44701035040822873,0.5743058992204244
49,83.51804292188278,0.38673411827703,0.625182207506538
49,84.01804292188278,0.4468137012742896,0.6140142874820775
49,84.51804292188278,0.46080027647949184,0.6043271529060538
50,73.01030803982604,0.43953986216637053,0.8010287234807164
50,73.51030803982604,0.5372532953569593,0.6288407109176432
50,74.01030803982604,0.563925532495125,0.6128592598047162
50,74.51030803982604,0.5099636575820468,0.7212279021177821
50,75.01030803982604,0.4365492367411983,0.6122683463558211
50,75.51030803982604,0.5604005977261871,0.5722664715737267
50,76.01030803982604,0.48974185303105755,0.5700465944705251
50,76.51030803982604,0.5170589019479389,0.5917256086951946
51,65.66773092149833,0.5921462822388422,0.6256145773516643
51,66.16773092149833,0.5205573803127155,0.7087003218106669
51,66.66773092149833,0.5349393335354028,0.6742578896520357
51,67.16773092149833,0.7140500868318702,0.6626408699401841
51,67.66773092149833,0.5519453514062637,0.6412901248213502
51,68.16773092149833,0.5752503232791546,0.6217888040067834
51,68.66773092149833,0.5917961073857297,0.7250497560837484
51,69.16773092149833,0.6395515195686621,0.6814609508019562
52,62.193071390256726,0.3608457357995384,0.47777667428270437
52,62.693071390256726,0.38760872618028863,0.4924407286935723
52,63.193071390256726,0.2868199211025754,0.4742073258077506
52,63.693071390256726,0.3724844860852007,0.4338049823074701
52,64.19307139025673,0.38762139666942846,0.4669136113716941
52,64.69307139025673,0.3881859690032795,0.5453128050070248
52,65.19307139025673,0.4126677644007442,0.5205763458715564
52,65.69307139025673,0.31919549396634184,0.5937270558051541
53,74.12851749847044,0.6395743533976587,0.6656711313391211
53,74.62851749847044,0.6379299512230758,0.748811312347227
53,75.12851749847044,0.671698154537067,0.6780690289289079
53,75.62851749847044,0.5570980789618694,0.7047071866937928
53,76.12851749847044,0.6925246699931444,0.669099552877926
53,76.62851749847044,0.6469213112870584,0.710420563984694
53,77.12851749847044,0.7461258660926253,0.7554131500811582
53,77.62851749847044,0.7275230811427962,0.7566208380648003
54,65.72643333653328,0.41761423115310836,0.6852337006814482
54,66.22643333653328,0.501976163737714,0.784497560647481
54,66.72643333653328,0.39872380815360353,0.6673367721580373
54,67.22643333653328,0.4106182296478708,0.6450919907996759
54,67.72643333653328,0.4054288766699741,0.5559893966097295
54,68.22643333653328,0.4005993518343551,0.494645810282239
54,68.72643333653328,0.5390792035253693,0.6705819021499902
54,69.22643333653328,0.4267301904283255,0.6936145063981527
55,87.98935270471972,0.6214286859412312,0.7440728118913311
55,88.48935270471972,0.6065480383935983,0.7343670248232124
55,88.98935270471972,0.6208157755769426,0.7047818607512112
55,89.48935270471972,0.7154605678291054,0.8034070384181933
55,89.98935270471972,0.653531119243524,0.8148845484451146
55,90.48935270471972,0.6799215457550263,0.8214681847019427
55,90.98935270471972,0.6579891439474501,0.8485002813419473
55,91.48935270471972,0.7352557565081776,0.8378147013181473
56,62.11615731862283,0.3500613837729169,0.6129017317237787
56,62.61615731862283,0.3679116906373966,0.6806051620695379
56,63.11615731862283,0.3917413884652653,0.5769705184440801
56,63.61615731862283,0.35020698920661597,0.6322437405376053
56,64.11615731862284,0.33348310646302914,0.5420683750139705
56,64.61615731862284,0.37537386166881587,0.7090906643493172
56,65.11615731862284,0.35999065791007595,0.6919143531470078
56,65.61615731862284,0.2281143400341969,0.682780693140411
57,62.382706763600694,0.3687765292603303,0.6206247256769273
57,62.882706763600694,0.42504673004986354,0.5933947619512426
57,63.382706763600694,0.27537291986899376,0.7258737962099395
57,63.882706763600694,0.40444938562462973,0.7551130599137412
57,64.3827067636007,0.390209431676882,0.7545472091582619
57,64.8827067636007,0.3571288532687681,0.618200156308204
57,65.3827067636007,0.3805761769501664,0.7603805125326453
57,65.8827067636007,0.41910678056414746,0.6153764143851485
58,63.90180084620955,0.7605927418140547,0.8004961883121434
58,64.40180084620954,0.6534979743937381,0.7875088344785732
58,64.90180084620954,0.7434985393565399,0.8267617589646415
58,65.40180084620954,0.7210715697236313,0.8284180074797413
58,65.90180084620954,0.7142772591353065,0.7991546000750943
58,66.40180084620954,0.7001336791390913,0.6886108083773478
58,66.90180084620954,0.7430705198776077,0.8457452650487322
58,67.40180084620954,0.8007215520760533,0.8377532787408875
59,68.3917446526713,0.7566655763095167,1.048883435108054
59,68.8917446526713,0.8416439424604772,1.0340087884251017
59,69.3917446526713,0.763031096905217,1.0142616990356295
59,69.8917446526713,0.7732409104205195,0.9422999624105215
59,70.3917446526713,0.7660457890512052,0.9935085193558961
59,70.8917446526713,0.8039475286528039,1.0073188974591347
59,71.3917446526713,0.7993130254324872,0.9170122230912776
59,71.8917446526713,0.8217883890222374,0.9113902892675204
60,61.48217656559123,0.2725925429115607,0.7639234432398404
60,61.98217656559123,0.3681183526697664,0.5047251292868549
60,62.48217656559123,0.367518764987139,0.7030486022243264
60,62.98217656559123,0.2937691229196797,0.7892330390698745
60,63.48217656559123,0.32177384026080424,0.707466014446801
60,63.98217656559123,0.3620453183044116,0.6820898755467131
60,64.48217656559123,0.42228969428695184,0.685249846721163
60,64.98217656559123,0.3467660183443373,0.6820335812157874
61,71.55560777175089,0.7364489113277183,0.7935246437870904
61,72.05560777175089,0.7735179642567741,0.7409546800581402
61,72.55560777175089,0.7942833419798946,0.8489082628055283
61,73.05560777175089,0.7948349185602349,0.856652494518759
61,73.55560777175089,0.7861589960682046,0.7862420486751276
61,74.05560777175089,0.7715432915531508,0.8181475842564337
61,74.55560777175089,0.7456408594392825,0.9655299219698551
61,75.05560777175089,0.6629250271582978,0.9009738952572158
62,57.310298236171576,0.7452377384542119,0.9636245999866474
62,57.810298236171576,0.6222951128498249,0.9006500263242463
62,58.310298236171576,0.7776407488529662,0.9767939790409612
62,58.810298236171576,0.7193152018763336,0.9954524420209199
62,59.310298236171576,0.698790732087308,1.0088830393260202
