7.166106522600294015e-01,9.943272075481089933e-01
7.284562822879192545e-01,9.823887352381232008e-01
7.111836149449078937e-01,9.858140704635860452e-01
7.267199615634117871e-01,1.001677420174300615e+00
7.034594229529169684e-01,1.012239831514592625e+00
7.441648641564836408e-01,9.925275302177337666e-01
nan,nan
6.176536452924878962e-01,8.242604784090958869e-01
6.133559167766216014e-01,8.415665913333918446e-01
nan,nan
6.451996985712667998e-01,8.871378409177238522e-01
nan,nan
6.489348902921739937e-01,8.985707027023340787e-01
6.288946004786012400e-01,9.038687879709743633e-01
6.571935369422768902e-01,9.540928399442419883e-01
nan,nan
3.364375407021373277e-01,6.620482992194797189e-01
3.679407161535604431e-01,6.580323820776228239e-01
nan,nan
nan,nan
3.725209784332660368e-01,6.697773918341348720e-01
3.862322620192816247e-01,6.811004739939747754e-01
4.188760151918424768e-01,6.802148649342664166e-01
nan,nan
4.318043707997369363e-01,6.723391134622207499e-01
4.358983116104088729e-01,7.151674203699520671e-01
3.438888803349294254e-01,5.316579825556632111e-01
nan,nan
3.496617365805112509e-01,5.737292372529153583e-01
nan,nan
3.529674455558658441e-01,5.454223975761388621e-01
3.696062505773772822e-01,6.043867767040489447e-01
3.743214875596870828e-01,6.003732053531268820e-01
nan,nan
3.727311155042242752e-01,6.132082064504361663e-01
3.779113646422946893e-01,6.116764581246407761e-01
2.125741811792819513e-01,2.993488392000071552e-01
2.287010566911092946e-01,3.070900696293686893e-01
2.327406587533291382e-01,2.827857850533764261e-01
nan,nan
1.992698429784242609e-01,3.057375009232973784e-01
1.826239730115319648e-01,3.196916163534448407e-01
1.905377570177616275e-01,3.327370943655874047e-01
1.993663318912193561e-01,2.965035522870078655e-01
nan,nan
2.197281760169066123e-01,2.791530864646861176e-01
2.998886223370832438e-01,4.282262427169765129e-01
3.138217363334998011e-01,4.519938792965274010e-01
nan,nan
nan,nan
nan,nan
3.403602451554216812e-01,5.107930555506399184e-01
nan,nan
3.430504974308273836e-01,5.284508278597873643e-01
3.628912359932293108e-01,5.606278754311553314e-01
3.575157192416068552e-01,5.583776734010950094e-01
2.088457515450421742e-01,2.978057770063424203e-01
2.222282736185180185e-01,2.909348136499789184e-01
1.815346518185203817e-01,3.163584233685287628e-01
nan,nan
nan,nan
2.273217314703102621e-01,3.125372463608715456e-01
nan,nan
1.914612290703964770e-01,3.106348606940587675e-01
2.057888174579468321e-01,3.013945654000281249e-01
1.922743665986067496e-01,2.870687762998462289e-01
2.372158487126793946e-01,2.841311714484567874e-01
2.626884503392858949e-01,3.199158989802683983e-01
nan,nan
2.340252338745570093e-01,3.065962772039294570e-01
nan,nan
2.395084231758289606e-01,3.188591298492769455e-01
nan,nan
2.710625286806310208e-01,3.135778995203488684e-01
2.863585958812401300e-01,3.356127168453616472e-01
nan,nan
5.096261558442531925e-01,5.634435947008996637e-01
nan,nan
nan,nan
5.216027790175321588e-01,5.883315999278327935e-01
5.375568378958681670e-01,6.015411519173466948e-01
5.734463729386735098e-01,5.937840868705923647e-01
5.657223667538144873e-01,6.305287980019860239e-01
nan,nan
5.651526844555465612e-01,6.234335696097318413e-01
nan,nan
2.914675529613727778e-01,3.388431617607435831e-01
2.942042719702608333e-01,2.840226483281475534e-01
nan,nan
2.921469637888416404e-01,3.117505582850828016e-01
nan,nan
2.939578170029455984e-01,3.002798106386838639e-01
nan,nan
3.340445361562119353e-01,3.174369984163280534e-01
3.399388406455526312e-01,3.168056565849898254e-01
3.412953918568048528e-01,3.435542671568878048e-01
3.828276879583796255e-01,6.162022032953347050e-01
3.865995363074924973e-01,6.329050241704058388e-01
4.016376391961359316e-01,6.267303090980179681e-01
3.908557692354380775e-01,6.353054150977442971e-01
3.906557942224663238e-01,6.598283208648535458e-01
nan,nan
3.850078606448281704e-01,6.246634982505417932e-01
3.878016232700577381e-01,6.643552111180442976e-01
4.091295592043274199e-01,6.357145595825423046e-01
nan,nan
4.092949977594226296e-01,6.387631999271693450e-01
nan,nan
nan,nan
4.361394327434803264e-01,6.437099697418350308e-01
4.364034065763424675e-01,6.368685219530875186e-01
4.269432555442062016e-01,6.207372085083261437e-01
4.366384704522939808e-01,6.411207803872044364e-01
nan,nan
4.560405226536746182e-01,6.307384166594512953e-01
nan,nan
nan,nan
6.989948201150451013e-01,9.175411937274351448e-01
6.904515151977904663e-01,9.309337861642748013e-01
6.887724129497223569e-01,9.247738904739858379e-01
6.945783545911244916e-01,9.112166488485193838e-01
6.965133408887550504e-01,9.194254997194541978e-01
nan,nan
nan,nan
nan,nan
7.138863485431512501e-01,9.242594769493159834e-01
3.229415429831572482e-01,2.850763998690569734e-01
nan,nan
3.586402877395275524e-01,3.165287348800095435e-01
3.788600602646747806e-01,3.259806332162074050e-01
3.601549721194852727e-01,3.049305820271756007e-01
nan,nan
nan,nan
3.839962286328404417e-01,3.581240851399426495e-01
4.063601185087376555e-01,3.871170408140279240e-01
3.913389654452777422e-01,3.674596338682014629e-01
4.459279972121850122e-01,6.329853231910179678e-01
nan,nan
4.906390308039924042e-01,6.254131539020874042e-01
4.851084259239891727e-01,6.653612095747004629e-01
nan,nan
4.980883489177247991e-01,6.452987497731388356e-01
nan,nan
5.311437766054882825e-01,6.531847704257442988e-01
nan,nan
5.295391331330108198e-01,6.650245140411610301e-01
nan,nan
7.904021150878056678e-01,9.834241992277088507e-01
7.897888857335263468e-01,1.012203538468815278e+00
nan,nan
7.980884853540428647e-01,1.017974156734691604e+00
7.673650966610604529e-01,1.012027610567991953e+00
7.647025635009705447e-01,9.965600993718648493e-01
nan,nan
7.795076173324494428e-01,1.014871232577147397e+00
nan,nan
7.858667408733857052e-01,1.020708412043624502e+00
nan,nan
7.748303267091544155e-01,1.001468634272931979e+00
8.065815070276235454e-01,9.847131915651602396e-01
8.221479171420486010e-01,1.006670874416916828e+00
7.845815089375342000e-01,1.003248789482975134e+00
nan,nan
7.799953870201469242e-01,1.006926615300692385e+00
nan,nan
8.141353447264351173e-01,1.003725893044699058e+00
nan,nan
nan,nan
7.818537006155171776e-01,1.010109128952292767e+00
7.755142010649200834e-01,1.012222412210366018e+00
nan,nan
8.158948206489220478e-01,1.011566547698703689e+00
7.756348110853317213e-01,9.936364944904485519e-01
7.974441155541929227e-01,9.872724659348895981e-01
7.846373073735526393e-01,9.794001038217510224e-01
nan,nan
nan,nan
nan,nan
2.261066860784166077e-01,3.113218515861563840e-01
2.641225042122945510e-01,2.977167256102201121e-01
2.596310546274143705e-01,2.806127548152534401e-01
2.467969349042868077e-01,2.948542725849350732e-01
nan,nan
nan,nan
2.647443296655060396e-01,2.976274476434732086e-01
2.680464325533074565e-01,2.948877045057113899e-01
4.836697328687638020e-01,6.172472119093830312e-01
5.180558840554349009e-01,6.290938630061960746e-01
nan,nan
4.840903164258124058e-01,6.447122930566077104e-01
5.313175960777529738e-01,6.378558611075465512e-01
nan,nan
nan,nan
5.240258137607007871e-01,6.159220375594843810e-01
5.182939656415330720e-01,6.494729689379240556e-01
5.337783108399182241e-01,6.289612046962681502e-01
7.110708841428008409e-01,9.326432137327653749e-01
7.027499892672325332e-01,9.409175197961308079e-01
7.211287465273006347e-01,9.412105897755603801e-01
nan,nan
7.165865669398161497e-01,9.766818693737772117e-01
nan,nan
7.321245575584997001e-01,9.693770806974180143e-01
nan,nan
7.478112692929521632e-01,9.737111182433522139e-01
nan,nan
nan,nan
7.690770294352954339e-01,9.946707471589185667e-01
7.752183926664556468e-01,9.917710222631042072e-01
7.701213859650688498e-01,9.969279147165186483e-01
7.579948221764178928e-01,1.011934717008513562e+00
8.101956383185805466e-01,1.012277995009911002e+00
nan,nan
nan,nan
7.980608522652293813e-01,9.774890005966272444e-01
nan,nan
7.788330031357505456e-01,9.929148432700215521e-01
7.967702081470559028e-01,1.000934668631623170e+00
7.807690856937842261e-01,1.006521544508566679e+00
nan,nan
7.970027705341040658e-01,1.008493094920563049e+00
7.793660524394190325e-01,9.703056589168129742e-01
nan,nan
nan,nan
nan,nan
7.977531125905990006e-01,1.005871038144590335e+00
nan,nan
nan,nan
4.748602257762647993e-01,6.218474486353208208e-01
4.827962180688920024e-01,6.659226198354541992e-01
nan,nan
5.328132289591755999e-01,6.334303562959167078e-01
4.993702463695434135e-01,6.286589174218121245e-01
4.705902228221779948e-01,6.716541691498918443e-01
4.922457651375219956e-01,6.461131944241864655e-01
4.984311573777460147e-01,6.720214777669942796e-01
nan,nan
nan,nan
nan,nan
7.761833496429583201e-01,9.970762729390988399e-01
7.751707458431217335e-01,1.012718004129072424e+00
7.480159000270756309e-01,9.781867654242100141e-01
7.813870743897235460e-01,1.040470534289581916e+00
nan,nan
7.987783164252610923e-01,1.003724117109986880e+00
7.923496548064270506e-01,9.963110175446348027e-01
1.864727863985863876e-01,3.079265425838168535e-01
2.285163499710850532e-01,2.826066275446409426e-01
nan,nan
2.109483261319344827e-01,3.111638581634499912e-01
1.994176695797662824e-01,3.278716879281090013e-01
nan,nan
2.305067118614859967e-01,3.013059477520541596e-01
2.310985743149594485e-01,3.176139209632470317e-01
2.224630041906251465e-01,3.326524600035304924e-01
2.232344648379324670e-01,3.268149864560371265e-01
nan,nan
4.555685630771533212e-01,6.601217741952356555e-01
4.489693835203327765e-01,6.679441882594105984e-01
4.695122302546069770e-01,6.849595384138434939e-01
4.660097823972388920e-01,6.522958652286422465e-01
nan,nan
4.989615470225122751e-01,6.802952550844260093e-01
nan,nan
5.026574084326580483e-01,6.643968307794532180e-01
5.187019668189281063e-01,6.863993794732928810e-01
5.011332608163587832e-01,7.130716288750652554e-01
nan,nan
5.071439301295644908e-01,7.202207830109187414e-01
nan,nan
4.975409054696303124e-01,7.201279251838661466e-01
5.395238104168935678e-01,7.295418154607739014e-01
nan,nan
5.372596571764035600e-01,7.156311361681696459e-01
5.080613791238767218e-01,7.979948206256385346e-01
nan,nan
3.752198607259700225e-01,6.338656449816120197e-01
4.288424494566411838e-01,6.171800365281476797e-01
4.077256563825305546e-01,6.397052998778460786e-01
4.322197521086555971e-01,6.530795255484938000e-01
4.173944960789484071e-01,6.895366380380365534e-01
nan,nan
4.407430942315537781e-01,6.692105524917095760e-01
nan,nan
nan,nan
nan,nan
nan,nan
nan,nan
7.337559828248946259e-01,1.013204242624383911e+00
7.311013130038811481e-01,9.848894973508990347e-01
7.500932575199159569e-01,9.764723450335911492e-01
7.230364094877900216e-01,1.003437703348448062e+00
7.256051712206399440e-01,1.013562091412274935e+00
7.467819783394309407e-01,9.917895944583031698e-01
7.463509789855020671e-01,9.855883168469899980e-01
nan,nan
nan,nan
5.050581530755905435e-01,6.515019438073392788e-01
5.061947614488383484e-01,6.485330428415213566e-01
4.790828576950090234e-01,6.498809061326199510e-01
5.158319413643593920e-01,6.330644755715471028e-01
5.137405881102454774e-01,6.462231909448604705e-01
nan,nan
5.085337357068442365e-01,6.531084434604615963e-01
5.022751484260173926e-01,6.792448669418210683e-01
5.155341752450415260e-01,6.954600490644233801e-01
8.244325411866038067e-01,9.839557678650822092e-01
nan,nan
8.148180153817856652e-01,9.825543810787475962e-01
8.058700455963762055e-01,9.884427865168732286e-01
nan,nan
7.885193506366653393e-01,9.756298256457690554e-01
nan,nan
8.015580258109599177e-01,1.000006435959699180e+00
nan,nan
8.078554879942944078e-01,9.676898593228959733e-01
6.383205331670158689e-01,6.356981947463214988e-01
nan,nan
6.221783531898714692e-01,6.670513882836407449e-01
nan,nan
nan,nan
6.311998444893988092e-01,6.327850003341600749e-01
nan,nan
6.567967166568424719e-01,6.602565017891744992e-01
6.307351400710323741e-01,6.591353562194285365e-01
6.483520096312352932e-01,6.884555005560302199e-01
7.207900687080767144e-01,9.829801289203939918e-01
7.135019824024892987e-01,9.855228567491796099e-01
7.165479366098872482e-01,9.623244892117731597e-01
7.143580199445407342e-01,1.008549264756780861e+00
7.198930450825290484e-01,1.000750562377733077e+00
7.337971783390815350e-01,1.005630534415298705e+00
nan,nan
7.514744485664105467e-01,9.749510325059191906e-01
nan,nan
nan,nan
2.390975390949575397e-01,3.022587767366066713e-01
nan,nan
2.061760445055406121e-01,3.219809234311226120e-01
nan,nan
1.993664606412831886e-01,3.093920933476265733e-01
2.175238890758736665e-01,3.194591063822264654e-01
2.103637775356118067e-01,3.255175455832752252e-01
2.196728982872656888e-01,3.255731393857321798e-01
nan,nan
2.050832782097587736e-01,3.283193918737037365e-01
7.981813160628634662e-01,1.006561518093282315e+00
7.989174061358279566e-01,9.749276391827671473e-01
nan,nan
nan,nan
7.919113109421715979e-01,9.927584707114860407e-01
nan,nan
nan,nan
7.678977932678221485e-01,9.706365732624263609e-01
7.996955784636462505e-01,9.883306805213896151e-01
7.960134706190057363e-01,9.791510759723526247e-01
nan,nan
nan,nan
nan,nan
nan,nan
7.363184558684904291e-01,9.746917429739916372e-01
7.188835005921562216e-01,1.002951248191139566e+00
7.371463488057027336e-01,9.934458494001378037e-01
7.353047878391359982e-01,1.007468015102691128e+00
7.620681795616155441e-01,1.013766584552266314e+00
7.714905976092959472e-01,9.966589293091420165e-01
nan,nan
2.278171521450521597e-01,3.239173531955810703e-01
2.234152218316800276e-01,2.821443733143819133e-01
2.283984439213928574e-01,3.345142162818913745e-01
nan,nan
2.221991646203231863e-01,3.066866782220532550e-01
nan,nan
2.490459330293575135e-01,2.966415019559078270e-01
2.492414320992140941e-01,3.308476572424191575e-01
nan,nan
nan,nan
1.970065961495325868e-01,3.001518670536186262e-01
1.807796309192386541e-01,2.942587033582831357e-01
1.846292917839806591e-01,2.904965192336038116e-01
2.032258464670204379e-01,3.050949912713372125e-01
1.978380505755241436e-01,2.768219326944096337e-01
nan,nan
nan,nan
2.105848500520726974e-01,2.775061143205319047e-01
2.087420666780822609e-01,3.132931798942438228e-01
nan,nan
2.190237260347828729e-01,3.197072138380652739e-01
1.701557060424626067e-01,3.307364722844385319e-01
2.127518451933958499e-01,3.021089242728772772e-01
2.005808838269513006e-01,3.017084581436602075e-01
2.040443859166347074e-01,3.031096371069419981e-01
1.876231008089773444e-01,2.993122482150110675e-01
nan,nan
nan,nan
2.011382314498900703e-01,3.068578361183894598e-01
4.670952441620347950e-01,6.435448498648785876e-01
4.758776108347027023e-01,6.254419057333818754e-01
4.623085784911574181e-01,6.467055942419337455e-01
4.893628297870756816e-01,6.521919682097120363e-01
4.938295976640458829e-01,6.319136051561422551e-01
nan,nan
5.305775783814289381e-01,6.490735273088168444e-01
5.318557306873293866e-01,6.720393956384680401e-01
nan,nan
nan,nan
3.550348483127510613e-01,5.338246116694976839e-01
nan,nan
3.480275246782085219e-01,5.234900021866401021e-01
nan,nan
3.586349745006750522e-01,5.836567056456196667e-01
3.662677014543235243e-01,5.665803660247473728e-01
3.694075009289097267e-01,5.961505763799753721e-01
3.981823944598983367e-01,5.851889330135432443e-01
nan,nan
3.757659172538931891e-01,5.877695685549498839e-01
2.814165799224855880e-01,3.366851140434348744e-01
3.009705547982943763e-01,3.432983504324952362e-01
nan,nan
2.881200058639817874e-01,3.782871364293607375e-01
nan,nan
3.324050221983645415e-01,4.282730614623507792e-01
3.609661135608148164e-01,4.325281948372569074e-01
nan,nan
3.319290243391421757e-01,4.758205348039171723e-01
nan,nan
nan,nan
3.471536701002866376e-01,3.622604456738879875e-01
3.572249963830680386e-01,3.924729870684636746e-01
3.659580454684624451e-01,4.069095521355943212e-01
nan,nan
3.990305854733233737e-01,4.323178276532459452e-01
4.104763430460486306e-01,4.508644903734521092e-01
4.231434299930625365e-01,4.784829563446563738e-01
4.365774421739924693e-01,4.915997493444888011e-01
nan,nan
nan,nan
8.156255278925553798e-01,1.021821468351477913e+00
nan,nan
nan,nan
8.101950767753730576e-01,1.014261835211998752e+00
7.674346207834300548e-01,9.934629908951262411e-01
nan,nan
7.882937523347860465e-01,9.807498371814924454e-01
7.846850531706890397e-01,1.006520955504356607e+00
7.961458405842994912e-01,1.023228953352383064e+00
4.435275805138751415e-01,6.327669388859255006e-01
4.768902993401802903e-01,6.362274314664924102e-01
4.688346436586833255e-01,6.434050484625127853e-01
4.570865324002365004e-01,6.411644396793931833e-01
4.830680769014727982e-01,6.342977964398921475e-01
4.805737984851393141e-01,6.577418104607112292e-01
nan,nan
nan,nan
nan,nan
4.886936233489190817e-01,6.469489134482420134e-01
3.243959415558124171e-01,6.056681523465912154e-01
3.114503972008437760e-01,6.184956656581869217e-01
nan,nan
nan,nan
3.584161362443664678e-01,6.479542921887060380e-01
nan,nan
nan,nan
3.522704111667518401e-01,6.265346826696126525e-01
3.326156254308026972e-01,6.381523535155150251e-01
3.440341080401345675e-01,6.684509226986630193e-01
nan,nan
3.529149836460099277e-01,5.826924808732579786e-01
nan,nan
3.960511134116895260e-01,6.212926965455387585e-01
nan,nan
3.596622198314680663e-01,6.535959310292448476e-01
3.964112008392863817e-01,6.380748595535037371e-01
3.769671807873805625e-01,6.440491554103646710e-01
4.108723172325505768e-01,6.536057020847514387e-01
4.474642475936335684e-01,6.187252107042532367e-01
7.499903337474880249e-01,1.005427206329041478e+00
7.454261341054765344e-01,1.004417433510933044e+00
nan,nan
nan,nan
nan,nan
7.400039156934822282e-01,1.008404178859448441e+00
7.781168080705029855e-01,9.948690322075384174e-01
7.816387542796602306e-01,9.926566228154846128e-01
7.910786673875801478e-01,9.799778938562003772e-01
nan,nan
nan,nan
nan,nan
6.878918622802449034e-01,8.104592590019238374e-01
6.990248650585075829e-01,8.146233967374558738e-01
6.833084329686875957e-01,8.498214171199898193e-01
nan,nan
7.311550998461772144e-01,8.830825503141067623e-01
nan,nan
7.178327438657047255e-01,9.136537543861623645e-01
7.427863749058034593e-01,9.151740690992240523e-01
3.879172895318457326e-01,3.799937101973652753e-01
3.937396648961605239e-01,3.412341609686404542e-01
nan,nan
nan,nan
nan,nan
nan,nan
3.898402136267057894e-01,4.063018470300813756e-01
4.092247475109881405e-01,4.229547807406128235e-01
4.071927170115521299e-01,4.185875596531353215e-01
4.577639826321659999e-01,4.411388144111032528e-01
2.681279248192627862e-01,3.492724571348632678e-01
nan,nan
2.707544439167309247e-01,4.037921163087924148e-01
2.578860363836660841e-01,3.709857394001723763e-01
nan,nan
2.909579910384739176e-01,4.072560125012094634e-01
nan,nan
2.811972598795952627e-01,4.254570867502836529e-01
2.939551825304671517e-01,4.363234624786587745e-01
2.895370399679181306e-01,4.169715058218835813e-01
nan,nan
6.330661111584475753e-01,7.244947636026739524e-01
nan,nan
6.578870093608368830e-01,7.276581929818486394e-01
nan,nan
6.666244655972111133e-01,7.000976942027443695e-01
6.344236614102961580e-01,7.394331094567203611e-01
6.657008661654107984e-01,7.406426758030432156e-01
6.697239010995079678e-01,7.446045373039259507e-01
6.686932834029006845e-01,7.401610847116324443e-01
2.359694759368047567e-01,3.765781540051238441e-01
2.434463209805251549e-01,4.203934246903385241e-01
2.673924562759512069e-01,4.484040055069803410e-01
nan,nan
2.701200543097683204e-01,5.133660440218508203e-01
2.785664460130334308e-01,5.768846219326523306e-01
3.053934925615894302e-01,5.525692881389919764e-01
